budget;sales_order;date;type;revenue
5;500017;04/05/2022;financial;215111.3
5;500018;11/05/2022;financial;163612.2
5;500019;14/05/2022;financial;225133.0
5;500020;14/05/2022;financial;194856.8
5;500021;16/05/2022;financial;178105.7
5;500022;20/05/2022;financial;198100.3
5;500023;26/05/2022;financial;200249.9
6;600001;27/05/2022;financial;212875.2
6;600002;29/05/2022;financial;186268.8
6;600003;01/06/2022;financial;179252.0
6;600004;01/06/2022;financial;219984.3
6;600005;03/06/2022;financial;172199.7
6;600006;08/06/2022;financial;220691.9
6;600007;12/06/2022;financial;211269.0
7;700001;14/06/2022;financial;212836.9
7;700002;19/06/2022;financial;179649.3
7;700003;22/06/2022;financial;213190.7
7;700004;23/06/2022;financial;183579.1
7;700005;27/06/2022;financial;176381.8
7;700006;29/06/2022;financial;204449.8
7;700007;01/07/2022;financial;185467.4
7;700008;02/07/2022;financial;218719.8
7;700009;05/07/2022;financial;172962.6
8;800001;07/07/2022;financial;186259.8
8;800002;09/07/2022;financial;171064.1
8;800003;14/07/2022;financial;208383.5
8;800004;18/07/2022;financial;212189.8
8;800005;18/07/2022;financial;217762.0
8;800006;21/07/2022;financial;194083.6
8;800007;23/07/2022;financial;214668.3
8;800008;23/07/2022;financial;205902.2
8;800009;27/07/2022;financial;146340.0
8;800010;30/07/2022;financial;238267.3
8;800011;31/07/2022;financial;193527.5
8;800012;02/08/2022;financial;224974.8
8;800013;03/08/2022;financial;196657.0
8;800014;05/08/2022;financial;221873.6
8;800015;07/08/2022;financial;177747.5
8;800016;08/08/2022;financial;150577.0
8;800017;12/08/2022;financial;212225.0
8;800018;17/08/2022;financial;189383.9
9;900001;23/08/2022;financial;182825.9
9;900002;25/08/2022;financial;209844.7
9;900003;03/09/2022;financial;180889.7
9;900004;05/09/2022;financial;171075.3
9;900005;05/09/2022;financial;201663.6
9;900006;06/09/2022;financial;232062.6
9;900007;12/09/2022;financial;223739.4
9;900008;14/09/2022;financial;235679.3
9;900009;16/09/2022;financial;207384.9
9;900010;17/09/2022;financial;222628.0
9;900011;28/09/2022;financial;192183.8
9;900012;30/09/2022;financial;241983.7
10;100001;04/10/2022;financial;350323.7
10;100002;08/10/2022;financial;326873.1
10;100003;09/10/2022;financial;348833.3
10;100004;10/10/2022;financial;318774.8
10;100005;13/10/2022;financial;360785.8
10;100006;16/10/2022;financial;327148.0
10;100007;18/10/2022;financial;398057.1
10;100008;19/10/2022;financial;344760.4
10;100009;24/10/2022;financial;325352.9
10;100010;26/10/2022;financial;382656.6
10;100011;03/11/2022;financial;344388.3
10;100012;07/11/2022;financial;360588.7
10;100013;09/11/2022;financial;307266.8
10;100014;10/11/2022;financial;252704.9
10;100015;19/11/2022;financial;376001.2
10;100016;21/11/2022;financial;330796.1
10;100017;23/11/2022;financial;361795.3
10;100018;12/12/2022;financial;281430.3
10;100019;12/12/2022;financial;353168.2
11;110001;15/12/2022;financial;342627.6
11;110002;21/12/2022;financial;285316.0
11;110003;29/12/2022;financial;338935.1
11;110004;01/01/2023;financial;281473.3
11;110005;01/01/2023;financial;310661.2
11;110006;02/01/2023;financial;311535.0
11;110007;11/01/2023;financial;336461.9
11;110008;12/01/2023;financial;350173.8
11;110009;16/01/2023;financial;358844.2
11;110010;22/01/2023;financial;320951.1
11;110011;26/01/2023;financial;336264.5
11;110012;29/01/2023;financial;376562.8
12;120001;30/01/2023;financial;319214.3
12;120002;31/01/2023;financial;347797.4
12;120003;01/02/2023;financial;388253.1
13;130001;02/02/2023;financial;326414.9
13;130002;03/02/2023;financial;360305.6
13;130003;07/02/2023;financial;313577.4
14;140001;14/02/2023;financial;391405.4
14;140002;16/02/2023;financial;348313.9
14;140003;19/02/2023;financial;383954.6
14;140004;20/02/2023;financial;340703.3
14;140005;20/02/2023;financial;251378.1
14;140006;27/02/2023;financial;321600.5
14;140007;09/03/2023;financial;322282.6
14;140008;09/03/2023;financial;344347.1
14;140009;10/03/2023;financial;406675.0
14;140010;10/03/2023;financial;367405.8
15;150001;10/03/2023;financial;371799.5
15;150002;13/03/2023;financial;366497.2
15;150003;14/03/2023;financial;365372.4
15;150004;16/03/2023;financial;315494.9
15;150005;16/03/2023;financial;403539.2
15;150006;19/03/2023;financial;420921.5
15;150007;23/03/2023;financial;288369.2
15;150008;24/03/2023;financial;353063.4
15;150009;24/03/2023;financial;348518.7
15;150010;26/03/2023;financial;314982.2
15;150011;28/03/2023;financial;278538.4
15;150012;31/03/2023;financial;390393.4
15;150013;01/04/2023;financial;373881.0
15;150014;03/04/2023;financial;374894.1
15;150015;05/04/2023;financial;365413.8
15;150016;06/04/2023;financial;384813.5
15;150017;08/04/2023;financial;398878.8
15;150018;08/04/2023;financial;388584.6
15;150019;16/04/2023;financial;376246.9
15;150020;27/04/2023;financial;345756.0
15;150021;30/04/2023;financial;404990.3
15;150022;01/05/2023;financial;295729.7
15;150023;06/05/2023;financial;374016.1
15;150024;06/05/2023;financial;316327.1
15;150025;07/05/2023;financial;302534.5
15;150026;12/05/2023;financial;389870.7
15;150027;23/05/2023;financial;324670.2
15;150028;27/05/2023;financial;347023.8
15;150029;29/05/2023;financial;338979.0
15;150030;30/05/2023;financial;349812.0
15;150031;31/05/2023;financial;366385.5
15;150032;03/06/2023;financial;342908.2
15;150033;07/06/2023;financial;378902.7
15;150034;10/06/2023;financial;379798.4
15;150035;11/06/2023;financial;329281.7
15;150036;14/06/2023;financial;339909.8
15;150037;14/06/2023;financial;304276.4
15;150038;17/06/2023;financial;303421.4
15;150039;20/06/2023;financial;320298.0
15;150040;24/06/2023;financial;357454.6
15;150041;25/06/2023;financial;279661.5
15;150042;25/06/2023;financial;324925.8
15;150043;27/06/2023;financial;376254.3
15;150044;30/06/2023;financial;298051.5
15;150045;02/07/2023;financial;393394.6
15;150046;04/07/2023;financial;363644.8
15;150047;09/07/2023;financial;429078.8
15;150048;10/07/2023;financial;409549.2
15;150049;10/07/2023;financial;350761.8
15;150050;11/07/2023;financial;314551.2
15;150051;13/07/2023;financial;309368.2
15;150052;14/07/2023;financial;353178.0
15;150053;16/07/2023;financial;337858.0
15;150054;18/07/2023;financial;401466.5
15;150055;19/07/2023;financial;409523.1
15;150056;20/07/2023;financial;400572.3
15;150057;22/07/2023;financial;369103.8
15;150058;30/07/2023;financial;408364.8
15;150059;04/08/2023;financial;373995.5
15;150060;07/08/2023;financial;388682.7
15;150061;07/08/2023;financial;407441.3
15;150062;09/08/2023;financial;431925.5
15;150063;17/08/2023;financial;392928.0
15;150064;17/08/2023;financial;400805.6
15;150065;19/08/2023;financial;408120.3
15;150066;21/08/2023;financial;402423.0
15;150067;28/08/2023;financial;429128.3
15;150068;04/09/2023;financial;397991.3
15;150069;05/09/2023;financial;399180.0
15;150070;06/09/2023;financial;430782.3
15;150071;07/09/2023;financial;375514.7
15;150072;15/09/2023;financial;402838.0
15;150073;16/09/2023;financial;404061.0
15;150074;22/09/2023;financial;405528.5
15;150075;25/09/2023;financial;393468.6
15;150076;29/09/2023;financial;418824.4
15;150077;30/09/2023;financial;400452.3
15;150078;01/10/2023;financial;367090.5
15;150079;02/10/2023;financial;396870.4
15;150080;04/10/2023;financial;409206.0
15;150081;05/10/2023;financial;388556.1
15;150082;05/10/2023;financial;393116.7
15;150083;06/10/2023;financial;417884.5
15;150084;10/10/2023;financial;423807.1
15;150085;10/10/2023;financial;414318.5
15;150086;14/10/2023;financial;397465.0
15;150087;22/10/2023;financial;452535.8
15;150088;26/10/2023;financial;409495.4
15;150089;27/10/2023;financial;379285.2
15;150090;03/11/2023;financial;404042.5
15;150091;05/11/2023;financial;409473.3
15;150092;06/11/2023;financial;370586.1
15;150093;08/11/2023;financial;395289.6
15;150094;10/11/2023;financial;401235.6
15;150095;10/11/2023;financial;415343.0
15;150096;11/11/2023;financial;393792.9
15;150097;13/11/2023;financial;417496.9
15;150098;14/11/2023;financial;390070.6
15;150099;16/11/2023;financial;432466.5
15;150100;16/11/2023;financial;410360.1
15;150101;17/11/2023;financial;373303.0
15;150102;19/11/2023;financial;403940.3
15;150103;20/11/2023;financial;368310.7
15;150104;26/11/2023;financial;375653.4
15;150105;26/11/2023;financial;372627.5
15;150106;27/11/2023;financial;396272.7
15;150107;03/12/2023;financial;430884.1
15;150108;13/12/2023;financial;379663.1
15;150109;19/12/2023;financial;414334.3
15;150110;21/12/2023;financial;383720.5
15;150111;27/12/2023;financial;384820.3
15;150112;31/12/2023;financial;373975.9
