budget;sales_order;date;economic_revenue;financial_revenue
15;150089;27/10/2023;17060109;3945105
15;150090;03/11/2023;8885510;11062791
15;150091;05/11/2023;10122383;15095553
15;150092;06/11/2023;19596882;13394251
15;150093;08/11/2023;12795548;17596925
15;150094;10/11/2023;3845077;13737658
15;150095;10/11/2023;8061245;11432974
15;150096;11/11/2023;13433256;10514787
15;150097;13/11/2023;2229190;12367074
15;150098;14/11/2023;15948727;11530355
15;150099;16/11/2023;19722423;15023294
15;150100;16/11/2023;907878;14616237
15;150101;17/11/2023;11433047;17833206
15;150102;19/11/2023;17542701;6190911
15;150103;20/11/2023;1093846;5701626
15;150104;26/11/2023;822355;500515
15;150105;26/11/2023;1911860;4109821
15;150106;27/11/2023;15243438;9902744
15;150107;03/12/2023;10713897;17394789
15;150108;13/12/2023;6149064;8795625
15;150109;19/12/2023;5392162;17753908
15;150110;21/12/2023;16923805;13626605
15;150111;27/12/2023;5882312;7278598
15;150112;31/12/2023;11152735;5886442
